Проект,Мониторинг,"Срок жизни, в мес.",Cреднеарифметический % месячной доходности,Max просадка,Мах незафиксированная просадка,Общая доходность,"Среднемесячная доходность, %","Среднегодовая доходность, %",Лучший месяц,Худший месяц,Коэффициент Шарпа,05.21,06.21,07.21,08.21,09.21,10.21,11.21,12.21,01.22,02.22,03.22,04.22,05.22,06.22,07.22,08.22,09.22,10.22,11.22,12.22,01.23,02.23,03.23,04.23,05.23,06.23,07.23,08.23,09.23,10.23,11.23,12.23,01.24,02.24,03.24,04.24,05.24,06.24,07.24,08.24,09.24
,Среднее значение:,"18,11","4,19","-41,16","-27,61","116,61","5,96","31,45","45,80","-23,42","1,40","6,54","10,85","3,13","3,02","9,81","6,25","-0,17","-2,36","1,88","5,47","11,09","-2,07","4,84","2,42","8,75","-1,81","-0,68","3,62","8,45","0,30","13,12","1,75","8,58","2,10","-3,86","6,96","-1,63","1,90","-4,62","10,03","3,64","13,42","1,04","31,14","10,24","-1,60","3,40","-3,88","-0,22","-0,50","2,00"
SAVINSKYI HORIZON BREAK,https://tradelink.pro/portfolio/cd6adf35-3dca-446b-a73f-8ae56eb1a560,23,"-6,03","-98,96",,"-96,88","-4,21","-24,08","44,91","-89,22","-0,66",,,,,,,,,,,,,,,,,,,"0,38","-0,27","-4,39","-16,24","6,44","4,27","-3,49","1,51","-2,45","-10,86","1,55","6,37","10,84","10,83","0,46","44,91","1,80","-18,86","-89,22","-73,67","-8,87","-6,67","6,93"
Tangey Daniel E Hubner,https://www.etoro.com/people/howtogetref,41,"-1,02","-32,12",,"-46,74","-1,14","-10,73","27,83","-19,69","-0,54","-0,91","2,84","-5,34","5,96","-6,97","7,76","-8,29","-11,76","-13,58","-0,57","4,42","-19,69","-9,82","-12,20","11,10","1,76","-9,53","0,81","1,76","-11,09","27,83","-4,95","-2,61","-5,56","-2,91","6,98","9,24","-17,13","-7,95","-3,76","14,95","14,21","-9,68","16,31","8,96","-13,48","9,83","-5,30","-0,83","-10,21","7,65"
Olympus P O S E I D O N,https://app.zignaly.com/profit-sharing/60a75e85da8e96240e2c49ff,41,"0,63","-73,40",,"-46,49","-1,13","-5,89","55,57","-46,61","-0,24","14,41","4,22","8,31","30,52","37,78","19,68","-17,34","-37,76","-13,74","-5,87","14,54","-5,19","-15,94","-4,98","11,64","-3,49","-8,71","1,64","-6,57","-5,76","18,61","6,06","-6,38","-7,25","-5,77","-24,89","0,61","-2,39","0,00","2,99","17,35","32,89","-24,02","43,58","55,57","-46,61","6,53","-26,94","-20,71","-15,12","4,29"
Jay Edward Smith,https://www.etoro.com/people/jaynemesis/stats,41,"0,18","-22,25",,"-2,61","-0,06","0,94","16,97","-12,85","-0,21","-0,34","7,88","-1,27","1,13","-6,33","12,47","-2,87","-4,52","-11,69","-0,20","2,60","-12,85","-1,35","-10,69","16,97","-3,48","-11,82","5,23","8,05","-7,71","7,76","-2,91","2,50","-3,55","0,41","4,60","1,13","-6,92","-5,70","-7,63","13,75","9,16","0,28","8,02","2,01","-5,11","5,89","2,89","-3,66","1,97","3,14"
Apnaadvisor Apna Advisor Futures,https://app.zignaly.com/profit-sharing/62b56b1823937f7e6f5fd694,28,"1,05","-41,80",,"4,99","0,18","2,86","48,13","-37,91","-0,05",,,,,,,,,,,,,,"1,85","2,30","4,48","-3,48","11,37","13,64","-7,44","12,18","-11,04","4,71","2,59","2,71","-4,94","3,81","-8,61","5,85","4,77","1,61","0,61","3,09","-1,89","3,93","-37,91","48,13","-12,02","-5,57","-8,05","2,59"
TradeForImpact Ultra Safe,https://app.zignaly.com/profit-sharing/61af89264bd3384d8220f87c,34,"0,75","-25,40",,"13,47","0,40","8,98","30,77","-9,58","0,09",,,,,,,,"-0,69","-7,55","-5,12","14,07","-9,58","-5,41","-8,35","9,40","-6,19","-6,66","-2,63","-4,36","-4,36","19,58","0,52","30,77","-7,21","-1,26","-1,05","-0,65","-1,00","3,97","3,99","2,78","7,96","-7,22","15,33","13,01","-7,76","-1,31","-7,07","-3,74","-1,05","4,21"
Jeppe Kirk Bonde,https://www.etoro.com/people/jeppekirkbonde/stats,41,"0,65","-16,58",,"25,00","0,61","7,12","9,73","-8,24","0,11","2,50","1,85","-0,94","0,54","-3,99","5,98","-2,70","1,72","-4,94","-2,06","2,07","-8,08","-1,34","-7,67","6,05","-3,18","-8,24","3,23","9,73","-4,41","9,11","-3,21","4,29","-0,85","-0,68","5,07","3,53","-3,87","-3,38","-2,28","8,19","6,61","-1,13","4,71","3,59","-1,57","6,63","0,67","0,51","1,85","2,65"
Selim Boukezouh,https://www.etoro.com/people/selim_/stats,41,"1,27","-38,42",,"44,07","1,07","13,23","25,52","-22,25","0,24","8,03","-0,15","-0,21","0,09","-1,11","2,23","-1,88","2,20","-3,99","-1,84","2,33","-3,45","-0,54","-5,21","8,11","-5,16","-5,90","3,19","-4,61","-5,49","15,50","-0,90","4,35","-0,95","-2,31","1,33","0,75","-5,34","-0,70","6,04","16,25","17,65","-6,53","25,52","19,45","-22,25","11,51","-10,94","-2,40","-8,53","7,74"
PHOENIX by hamster-bot Binance,https://tradelink.pro/portfolio/610ac7e5-77cd-4088-b65a-d4d5e2743fbc,22,"1,54","-16,63",,"36,16","1,64","8,65","14,73","-6,80","0,42",,,,,,,,,,,,,,,,,,,,"-0,47","14,73","0,96","2,50","-4,07","-4,31","5,55","-4,05","2,37","-4,28","2,93","-6,80","2,04","4,63","1,68","0,81","7,54","-4,03","4,83","-2,11","10,23","3,20"
Copy-Trade ENOT 5,https://www.mql5.com/ru/signals/1378207?source=Site+Signals+My,32,"3,80","-57,70",,"123,78","3,87","59,24","62,78","-21,36","0,42",,,,,,,,,,"-8,61","62,78","7,57","3,47","41,11","29,19","27,41","-14,26","-10,46","2,63","25,16","1,48","-1,84","-2,74","-7,70","-16,61","-21,36","2,53","-2,62","8,64","-0,35","11,55","-13,67","-12,23","0,30","-0,64","-4,83","3,21","10,84","-0,63","2,26","-0,11"
Quant Hill Crypto Trend USDT,https://tradelink.pro/portfolio/65e47ea48a4232bfcd1b7f8c?t=1712419200,41,"1,54","-25,14",,"63,83","1,56","14,54","28,45","-12,12","0,47","3,24","-2,64","1,40","-8,58","-0,41","4,46","-2,80","-3,99","5,14","0,29","0,02","-2,73","2,55","22,75","-4,89","0,65","-11,45","5,17","0,20","-8,65","28,45","0,46","1,38","1,47","-6,41","2,32","-7,66","11,72","-12,12","12,63","-7,27","5,60","-0,21","24,71","0,96","-1,46","3,54","-0,90","3,26","4,35","-1,22"
Aquiles Scalper,https://app.zignaly.com/profit-sharing/5fd8abc4d8839644fe118b04,41,"7,64","-36,10",,"465,32","11,35","80,44","102,04","-43,83","0,71","44,35","-43,83","45,93","-20,38","11,25","-24,76","-18,16","-3,64","79,26","42,96","3,06","-12,15","-4,48","-24,61","102,04","-19,71","14,43","2,55","9,55","-9,72","21,15","-14,39","0,29","8,38","-1,44","-3,72","-8,74","2,66","-3,93","45,56","3,50","-1,25","-3,54","46,36","55,08","13,23","-8,29","1,97","-6,66","-0,66","-6,15"
Alfa-Quant 300,https://www.comon.ru/strategies/17475/,41,"2,60","-37,76",,"124,89","3,05","24,66","60,30","-19,26","0,74","3,33","6,83","-0,15","0,29","-11,82","-1,12","10,89","2,84","5,15","-5,58","1,73","-19,26","0,71","15,14","26,61","-14,77","-0,80","-8,97","-2,86","60,30","0,19","4,85","4,56","11,46","0,11","10,31","10,33","8,23","-0,44","-2,86","-3,54","-0,05","-0,39","0,75","0,88","0,98","-3,17","-4,83","0,55","0,00","0,00"
Ed Khan Utopia Binance,https://tradelink.pro/portfolio/8e216b21-54de-42f0-a03c-5ea789163151,32,"4,53","-31,33",,"237,31","7,42","44,34","50,45","-12,84","0,78",,,,,,,,,,"50,45","14,50","1,37","25,65","8,98","-4,59","-2,61","5,48","-3,72","1,46","4,12","13,14","-1,68","9,42","3,58","-8,27","7,41","30,00","2,73","-12,84","0,46","-6,66","-3,55","-1,23","9,80","2,17","2,13","-6,70","-10,99","9,57","9,09","-3,67"
Ed Khan Knife Catcher D1,https://tradelink.pro/portfolio/eb31f6d9-8d74-4ab2-8c5b-5ee9b54de0dd,23,"2,81","-12,38",,"84,10","3,66","18,04","20,43","-7,51","0,83",,,,,,,,,,,,,,,,,,,"0,12","-1,39","2,82","1,41","0,47","-0,53","1,77","8,59","-0,03","3,38","2,20","0,97","7,02","9,12","6,03","5,12","20,43","-7,51","3,71","0,35","-0,56","-0,78","1,99"
Triple AI Bourbaki Ultra [BTC] (ex Прикольные инвестиции),https://tradelink.pro/portfolio/1f431ee6-2191-4f02-bdf8-59d7c2eee906,23,"8,24","-42,15",,"380,96","16,56","60,59","46,88","-24,56","0,89",,,,,,,,,,,,,,,,,,,"16,53","2,94","18,37","20,49","9,74","16,29","8,74","7,14","-0,11","-1,67","-8,97","-14,56","17,00","46,88","12,03","29,90","-24,56","37,37","4,21","0,00","0,00","0,08","-8,43"
Ed Khan CryptoGallery Utopia,https://fund.edkhan.net/ranking/1180 ,32,"6,33",,"-1,38","382,43","11,95","60,54","95,55","-13,89","0,90",,,,,,,,,,"-7,47","95,55","-0,37","35,74","8,87","-4,79","-1,92","6,12","-3,37","1,50","6,85","14,29","-1,28","9,74","5,16","-8,48","9,79","30,37","4,75","-12,03","2,85","-5,73","-3,97","0,82","11,75","2,72","2,68","-2,70","-13,89","9,46","10,35","-0,92"
Alfa-Quant Capital,https://www.comon.ru/strategies/109402/,28,"2,81","-15,53",,"109,62","3,91","22,24","20,01","-9,17","0,95",,,,,,,,,,,,,,"-3,68","5,12","2,15","-9,17","-0,83","-4,09","20,01","5,37","3,26","4,58","6,95","4,72","4,35","5,19","2,97","-2,94","7,19","5,09","0,33","7,90","-2,52","0,74","3,54","10,27","-1,31","1,13","-0,29","2,76"
Zohar_Z HARE KRISHNA,https://tradelink.pro/portfolio/91e904f2-2fde-4b87-92d6-74472c2670ed?t=1714118400,25,"3,03","-24,74",,"102,18","4,09","20,58","18,62","-5,16","1,19",,,,,,,,,,,,,,,,,"1,21","-2,46","7,26","0,02","2,16","2,87","-5,16","1,71","0,60","8,34","0,10","-3,17","6,48","18,62","7,57","-2,75","17,00","12,96","4,25","-0,12","-1,12","-3,85","3,09","0,82","-0,79"
Nikola-Tesla CryptoHunter,https://tradelink.pro/portfolio/c1cdf3b8-3a59-4344-b51c-c02c3344bc3c,24,"14,12","-26,20",,"1 394,36","58,10","126,69","138,28","-6,64","1,29",,,,,,,,,,,,,,,,,,"138,28","27,91","28,72","30,07","3,86","15,03","9,52","2,59","4,68","3,88","0,78","4,12","10,30","16,70","7,96","4,29","5,70","18,04","-6,64","8,52","5,08","1,81","-4,64","2,30"
SAVINSKYI PROFIT RANGE S1,https://tradelink.pro/portfolio/df18b46a-ff64-4d01-84e8-31027975e96d?t=1714802400,33,"2,28","-13,61",,"103,13","3,13","20,51","17,81","-6,58","1,34",,,,,,,,,"4,01","4,59","4,14","2,56","17,81","7,20","0,03","-1,15","-2,88","5,47","-1,03","-0,72","6,06","5,37","-5,47","-1,68","3,07","-6,58","2,10","-4,24","1,81","10,75","6,91","3,66","1,35","-0,38","9,37","-1,86","3,30","0,00","0,00","0,00","1,69"
Copy-Trade ICE LAB,https://copy-trade.pro/ice-lab-monitoring,24,"9,49",,,"410,49","17,10","58,26","74,80","-31,60","1,35",,,,,,,,,,,,,,,,,,"11,60","48,20","5,30","6,30","1,60","74,80","8,40","-12,34","55,60","-10,30","-10,07","-31,60","25,62","-3,33","24,65","16,01","16,77","0,00","-7,10","0,10","-5,34","21,17","17,75","-26,10"
Algotoria MIXED,https://tradelink.pro/portfolio/8d78b017-b2aa-47f1-8c92-ece97c3d7a82 ,33,"7,45","-47,25",,"527,94","16,00","68,46","94,10","-19,37","1,49",,,,,,,,,"-1,68","6,24","7,62","-11,15","12,46","10,94","15,33","-2,86","-7,02","5,15","2,27","-10,92","94,10","1,90","-2,94","0,98","-7,25","-2,39","-19,37","-10,00","-0,78","38,87","-6,34","38,56","13,69","46,15","12,03","-10,55","22,30","-11,28","15,25","3,89","2,51"
FieryTrading Bitcoin Omega 3d,https://app.zignaly.com/profit-sharing/6245c4cd8aedc679b61cf1a7,29,"12,79","-65,60",,"463,27","15,97","62,28","156,67","-42,53","1,54",,,,,,,,,,,,,"17,53","-1,91","16,30","-26,33","106,37","3,50","1,48","-8,25","38,65","3,63","-42,53","-24,63","-0,79","23,40","-18,31","13,30","-10,42","66,23","19,55","1,25","-6,45","156,67","7,88","-24,63","-23,62","-10,88","21,73","-31,62","103,93"
Arthem Capital Optimal less than 6000 USDT (ex. Optimal),"https://tradelink.pro/portfolio/5862e2a8-e951-40c7-afb6-fad2e1c76ba6
https://tradelink.pro/portfolio/db4b3150-aadc-4403-ac0b-4c587656c273",29,"5,74","-44,73",,"356,79","12,30","52,04","24,45","-17,50","1,60",,,,,,,,,,,,,"2,06","17,62","10,83","15,83","6,79","-1,76","24,45","-0,09","-8,13","8,37","20,49","5,22","2,33","3,71","10,81","-5,54","5,55","2,92","-17,50","-1,15","2,07","3,84","21,18","3,71","10,24","3,66","6,81","7,82","4,36"
Ed Khan 1st InFractals (ex.First InFractals),https://tradelink.pro/portfolio/ca39bb79-b9d6-4b06-bcd7-d80492275bae,37,"2,42","-27,15",,"124,59","3,37","22,69","27,39","-8,09","1,88",,,,,"4,53","3,14","2,62","1,30","4,02","1,76","-1,54","2,58","-4,38","2,17","1,75","1,10","7,62","2,39","2,14","0,38","-3,87","2,46","27,39","-1,29","-7,78","-1,10","-2,96","4,85","-8,09","0,46","-3,60","19,55","3,67","17,85","4,36","0,20","5,08","4,91","-2,44","-3,48","1,78"
IQ Security Fund ICE LAB,https://www.myfxbook.com/members/IceFXMarkets/ice-lab/9792935/Swzzjd7PGtUn42t0Ceh9,41,"6,32","-26,97",,"914,71","22,31","80,97","35,25","-10,51","2,19","0,22","3,02","4,47","-0,65","18,51","12,13","-1,76","1,87","7,18","11,76","5,87","4,40","0,48","11,52","5,46","-1,39","0,00","-0,32","12,18","-4,36","1,39","0,65","35,25","24,44","-4,34","32,80","-10,51","-3,66","-9,47","14,81","-2,77","2,28","-0,46","22,91","0,00","9,53","27,38","7,38","14,03","11,32","-4,61"
Triple AI Bourbaki Pro [BTC] (ex Прикольные инвестиции),https://tradelink.pro/portfolio/f9a96823-709b-46d0-926a-78707cf2c0dd,23,"9,45","-46,49",,"471,40","20,50","60,37","53,15","-25,19","2,43",,,,,,,,,,,,,,,,,,,"26,99","22,10","7,42","18,81","42,98","-0,20","-4,85","22,76","-25,19","10,60","-9,26","-15,57","9,95","15,53","0,00","35,72","-17,71","53,15","2,66","0,00","11,49","11,45","-1,39"
PHOENIX by hamster-bot,https://hamster-bot.com/phoenix,40,"1,95","-16,73",,"106,25","2,66","19,89","14,73","-12,24","3,55",,"0,52","-0,30","2,62","10,89","5,12","2,72","0,72","-0,59","1,61","0,43","2,96","6,00","3,12","10,31","-1,11","-12,24","-0,51","9,58","-0,47","14,73","0,96","2,50","-4,07","-4,31","5,55","-4,02","2,37","-4,28","2,93","-1,66","4,65","1,51","5,66","2,53","4,14","-5,13","5,99","-3,27","6,74","2,90"
SYNDICATE (ex SYNDICATE Midas),https://tradelink.pro/portfolio/834307e5-1bf6-4c6c-a03c-170c3c79423d,30,"5,09","-24,33",,"329,18","10,97","46,94","16,30","-3,52","9,03",,,,,,,,,,,,"-1,97","10,84","11,50","8,34","4,17","5,88","3,56","8,48","4,50","3,91","-2,22","16,30","1,29","-2,21","9,54","3,77","7,30","1,13","2,86","4,32","2,44","4,17","-3,52","13,30","13,31","4,76","7,99","5,95","-1,48","4,44"
Ed Khan CryptoGallery First InFractals,https://fund.edkhan.net/ranking/841,41,"3,94",,"-4,49","351,05","8,56","45,75","31,91","-7,59","14,78","11,92","8,32","4,30","1,57","6,49","3,14","2,62","1,29","4,02","2,14","-0,60","4,84","-2,00","3,88","3,21","3,27","8,97","3,18","4,30","2,72","-1,32","5,14","31,91","0,47","-7,59","-3,10","1,69","7,08","-6,46","0,46","-0,36","18,75","10,19","13,58","4,66","4,93","5,13","4,60","-4,31","-4,09","2,80"
MMM (ex. CosmoTrade),https://www.bybit.com/copyTrade/trade-center/detail?leaderMark=eRbN2R8ENCKBqCflZgVJjQ%3D%3D&ref=ZNAA8&linkUuid=648471fa-c1db-4819-a7f8-58ac4af7f099,16,"27,89","-99,99",,"-99,79","-6,24","-37,23","743,59","-99,62",-,,,,,,,,,,,,,,,,,,,,,,,,,,"-31,92","-14,03","36,32","-0,18","-33,90","-5,62","1,94","-99,62","743,59","-56,07","-7,26","4,80","-15,57","-34,54","-47,38","5,75"
Lumor Trading,https://app.zignaly.com/profit-sharing/64b2ec824bd338450e0fe186,15,"1,98","-99,20",,"-95,92","-6,39","-11,23","84,06","-98,11",-,,,,,,,,,,,,,,,,,,,,,,,,,,,"4,52","4,54","1,57","8,59","11,00","13,94","8,29","7,08","84,06","-39,84","51,01","-26,99","-98,11","0,00","0,00"
TradeGPT Runbot ETH,https://app.zignaly.com/profit-sharing/641c7ca28aedc67f823a13a5,19,"-3,90","-96,70",,"-77,69","-4,09","5,68","39,62","-58,39",-,,,,,,,,,,,,,,,,,,,,,,,"4,27","7,51","11,00","4,89","10,67","-1,52","5,79","-12,21","38,72","15,80","1,31","-27,88","-2,43","39,62","-37,49","-9,40","-21,18","-58,39","-43,13"
Amadeus Crypto,https://app.zignaly.com/profit-sharing/6551303682dcb1603f0bcc2f,11,"-4,72","-66,50",,"-54,59","-4,96","-16,30","64,05","-25,46",-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"-14,17","-19,47","-13,01","64,05","-3,55","-1,91","-21,88","-25,46","-16,05","0,09","-0,55"
QINV AI-Powered Crypto Portfolio,https://app.zignaly.com/profit-sharing/65d753a8611ae7600b062f9f,8,"-1,95","-46,90",,"-21,28","-2,66","-5,32","13,17","-28,83",-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"12,29","5,88","-28,83","13,17","-9,23","-6,59","-10,11","7,86"
SYGNAL Cadence,https://app.zignaly.com/profit-sharing/658c1c3bc34bf558da0f0cb6,10,"0,19","-22,60",,"-0,93","-0,09","-0,23","13,30","-10,97",-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"-0,84","-7,22","13,30","6,15","-6,55","-10,97","3,65","-6,85","8,67","2,57"
Systematic Trend Following Long Only (Spot),https://app.zignaly.com/profit-sharing/653539cf4bd33811c22dfd3c,12,"2,55","-60,40",,"0,75","0,06","8,04","49,24","-26,17",-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"10,29","14,86","37,65","-26,17","49,24","14,57","-16,74","3,06","-15,59","-14,88","-25,92","0,21"
True Alpha - Futures,https://app.zignaly.com/profit-sharing/63e8bd438aedc6483c31e2bd,20,"0,51","-8,00",,"3,90","0,20","1,06","28,48","-14,99",-,,,,,,,,,,,,,,,,,,,,,,"-5,40","28,48","-14,99","-5,52","8,64","-8,15","-2,62","-3,75","1,49","0,27","3,09","8,00","2,71","4,41","-4,54","0,19","1,49","-0,90","-1,52","-1,13"
Copy-Trade Utopia,https://copy-trade.pro/utopia-monitoring,17,"0,96",,,"7,71","0,45","2,10","29,60","-14,07",-,,,,,,,,,,,,,,,,,,,,,,,,,"-0,10","8,60","29,60","3,64","-13,03","0,88","-7,32","-4,12","-1,75","8,56","0,40","-3,55","-13,19","-14,07","12,25","9,35","0,25"
Diva-HighR,https://app.zignaly.com/profit-sharing/649aacb24bd33877167541de,15,"2,74","-28,50",,"38,81","2,59","9,74","24,76","-16,50",-,,,,,,,,,,,,,,,,,,,,,,,,,,,"-3,62","5,16","-3,84","8,42","-8,95","3,51","-3,30","-16,50","8,52","20,48","3,50","1,15","9,07","24,76","-7,32"
Copy-Trade Optimal by Arthem Capital,https://copy-trade.pro/arthem-monitoring,15,"4,80",,,"42,53","2,84","14,53","46,62","-50,17",-,,,,,,,,,,,,,,,,,,,,,,,,,,,"10,75","24,95","2,66","-21,69","9,19","46,62","-50,17","5,33","17,73","3,87","2,86","2,85","7,30","8,69","1,06"
Delta - White Strategy,https://app.zignaly.com/profit-sharing/6470a4104bd33823ed5b986f,17,"3,20","-42,10",,"44,79","2,63","11,71","30,99","-19,89",-,,,,,,,,,,,,,,,,,,,,,,,,,"1,19","1,46","1,88","-15,46","5,19","11,46","13,96","27,68","-7,51","30,99","12,41","-19,89","14,59","-12,83","-6,92","-14,71","10,94"
A4U Trend,https://tradelink.pro/portfolio/155db948-c356-4d9f-a4ba-e41fbd70c35d?t=1722085200,14,"3,54","-31,89",,"48,55","3,47","11,03","38,92","-11,28",-,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,85","-8,84","13,33","8,41","12,71","-3,40","38,92","8,79","-8,85","-3,52","-1,07","-0,23","-11,28","2,77"
BITRONIX BIT ENERGY (ex. Algo Capital BIT ENERGY),https://tradelink.pro/portfolio/3bf0d207-9041-421c-985b-b9c12fa86bdb?t=1707998400,17,"24,74","-86,23",,"53,37","3,14","12,72","269,96","-64,93",-,,,,,,,,,,,,,,,,,,,,,,,,,"29,05","107,75","-64,93","45,37","-64,85","164,73","-31,41","20,97","3,75","269,96","-11,41","-43,67","11,95","-20,87","-40,78","45,71","-0,74"
